cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUIActivityIndicatorProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUIActivityIndicator.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIActivityIndicator.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiRect.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiRect.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiRange.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiRange.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiPoint.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiPoint.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiNetworkHTTPClientResultProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiNetworkHTTPClientProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiModule.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiModule.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiMediaVideoPlayerProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiMediaSoundProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiMediaSoundProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiMediaAudioPlayerProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiMapViewProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiMapViewProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiMapView.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiMapView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiMapAnnotationProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiMapAnnotationProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiHost.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiHost.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiFilesystemFileProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiFilesystemFileProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiDimension.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiDimension.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiDatabaseResultSetProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiDatabaseProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiDatabaseProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiContactsPerson.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiContactsPerson.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiComplexValue.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiComplexValue.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiColor.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiColor.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiButtonUtil.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiButtonUtil.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiBlob.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiBlob.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiBase.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiBase.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiAppPropertiesProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiAppPropertiesProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiAnimation.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiAnimation.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiAction.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiAction.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/Ti3DMatrix.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/Ti3DMatrix.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/Ti2DMatrix.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/Ti2DMatrix.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/PlatformModuleDisplayCapsProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/PlatformModule.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/PlatformModule.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/OperationQueue.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/OperationQueue.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/NetworkModule.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/NetworkModule.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/Mimetypes.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/Mimetypes.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/MediaModule.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/MediaModule.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/MapModule.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/MapModule.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/LayoutConstraint.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/LayoutConstraint.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/ImageLoader.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/ImageLoader.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/GestureModule.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/GestureModule.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/GeolocationModule.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/GeolocationModule.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/FilesystemModule.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/FilesystemModule.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/DatabaseModule.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/DatabaseModule.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/ContactsModule.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/ContactsModule.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUITableViewRowProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUITableViewRowProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/Bridge.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/Bridge.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/AppModule.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/AppModule.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/APIModule.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/APIModule.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/AnalyticsModule.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/AnalyticsModule.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/AccelerometerModule.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/AccelerometerModule.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUIScrollableViewProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIScrollableViewProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUIScrollableView.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIScrollableView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUIScrollViewProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIScrollViewProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUIScrollView.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIScrollView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUIWebView.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIWebView.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiDOMDocumentProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiDOMDocumentProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/GDataXMLNode.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/GDataXMLNode.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiDOMNodeProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiDOMNodeProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiDOMElementProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiDOMElementProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiDOMNamedNodeMapProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiDOMNamedNodeMapProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiDOMNodeListProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiDOMNodeListProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiDOMAttrProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiDOMAttrProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/NSData+Additions.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/NSData+Additions.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/ListenerEntry.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/ListenerEntry.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/XMLModule.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/XMLModule.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUITableViewScrollPositionProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUITableViewScrollPositionProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiMediaAudioRecorderProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiMediaAudioRecorderProxy.mm" normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cProcessPCH++ /var/folders/QR/QRH5qm+3HyKdLNHSOf269U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/URLSync_Prefix-bhewcnlgfngkbacqwqhnsxxjiucl/URLSync_Prefix.pch.gch URLSync_Prefix.pch normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/AQRecorder.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/AQRecorder.mm" normal armv6 objective-c++ com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/SCListener.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/SCListener.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/CADebugMacros.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/CADebugMacros.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/CAStreamBasicDescription.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/CAStreamBasicDescription.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/CAXException.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/CAXException.cpp" normal armv6 c++ com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiMediaAudioSession.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiMediaAudioSession.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUIPickerProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIPickerProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUIPicker.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIPicker.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUIPickerRowProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIPickerRowProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/TiUIPickerColumnProxy.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/TiUIPickerColumnProxy.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
cCompileC build/URLSync.build/Release-iphoneos/URLSync.build/Objects-normal/armv6/UIImage+Alpha.o "/Users/YoMyBaby/Documents/Titanium Studio Workspace/URLSync/build/iphone/Classes/UIImage+Alpha.m" normal armv6 objective-c com.apple.compilers.gcc.4_2
